list-none-none,1,1,1,3,68510,22836
list-none-none,1,10,1,30,139004,4633
list-none-none,1,100,1,300,150589,501
list-none-none,1,1000,1,3000,2565057,855
list-none-none,1,10000,1,30000,434865896,14495
list-none-none,1,20000,1,60000,2481725403,41362
list-none-none,2,1,1,6,157740,26290
list-none-none,2,10,1,60,136003,2266
list-none-none,2,1000,1,6000,20968770,3494
list-none-none,4,1,1,12,170666,14222
list-none-none,4,10,1,120,184449,1537
list-none-none,8,1,1,24,297068,12377
list-none-none,8,10,1,240,318459,1326
list-none-none,12,1,1,36,430507,11958
list-none-none,12,10,1,360,442814,1230
list-none-m,1,1,1,3,138600,46200
list-none-m,1,10,1,30,118233,3941
list-none-m,1,100,1,300,195057,650
list-none-m,1,1000,1,3000,2604176,868
list-none-m,2,1,1,6,137817,22969
list-none-m,2,10,1,60,118228,1970
list-none-m,2,100,1,600,235560,392
list-none-m,2,1000,1,6000,17693863,2948
list-none-m,4,1,1,12,158046,13170
list-none-m,4,10,1,120,144146,1201
list-none-m,4,100,1,1200,993983,828
list-none-m,4,1000,1,12000,71559221,5963
list-none-m,8,1,1,24,338618,14109
list-none-m,8,10,1,240,316207,1317
list-none-m,8,100,1,2400,4266992,1777
list-none-m,8,1000,1,24000,326469001,13602
list-none-m,12,1,1,36,458138,12726
list-none-m,12,10,1,360,413783,1149
list-none-m,12,100,1,3600,7956309,2210
list-none-m,12,1000,1,36000,717231334,19923
list-none-m,16,1,1,48,495711,10327
list-none-m,16,10,1,480,485950,1012
list-none-m,16,100,1,4800,12244527,2550
list-none-m,16,1000,1,48000,1369951572,28540
list-none-m,24,1,1,72,967119,13432
list-none-m,24,10,1,720,769312,1068
list-none-m,24,100,1,7200,25247208,3506
list-none-m,24,1000,1,72000,3476938610,48290
list-none-s,1,1,1,3,99506,33168
list-none-s,1,10,1,30,75020,2500
list-none-s,1,100,1,300,131017,436
list-none-s,1,1000,1,3000,2669646,889
list-none-s,2,1,1,6,107824,17970
list-none-s,2,10,1,60,100101,1668
list-none-s,2,100,1,600,184074,306
list-none-s,2,1000,1,6000,11421919,1903
list-none-s,4,1,1,12,141828,11819
list-none-s,4,10,1,120,142822,1190
list-none-s,4,100,1,1200,609001,507
list-none-s,4,1000,1,12000,25503455,2125
list-none-s,8,1,1,24,294761,12281
list-none-s,8,10,1,240,306771,1278
list-none-s,8,100,1,2400,1864910,777
list-none-s,8,1000,1,24000,128969152,5373
list-none-s,12,1,1,36,491130,13642
list-none-s,12,10,1,360,417051,1158
list-none-s,12,100,1,3600,4501352,1250
list-none-s,12,1000,1,36000,196637976,5462
list-none-s,16,1,1,48,454418,9467
list-none-s,16,10,1,480,520995,1085
list-none-s,16,100,1,4800,8932478,1860
list-none-s,16,1000,1,48000,703961332,14665
list-none-s,24,1,1,72,766402,10644
list-none-s,24,10,1,720,961380,1335
list-none-s,24,100,1,7200,14423840,2003
list-none-s,24,1000,1,72000,1413956499,19638
list-i-none,1,1,1,3,76181,25393
list-i-none,1,2,1,6,101290,16881
list-i-none,1,4,1,12,67426,5618
list-i-none,1,8,1,24,73789,3074
list-i-none,1,16,1,48,80526,1677
list-i-none,1,32,1,96,92461,963
list-i-none,2,1,1,6,106198,17699
list-i-none,2,2,1,12,113278,9439
list-i-none,2,4,1,24,109718,4571
list-i-none,2,8,1,48,124705,2598
list-i-none,2,16,1,96,113319,1180
list-i-none,2,32,1,192,128049,666
list-i-none,4,1,1,12,128687,10723
list-i-none,4,2,1,24,129402,5391
list-i-none,4,4,1,48,130746,2723
list-i-none,4,8,1,96,154206,1606
list-i-none,4,16,1,192,159434,830
list-i-none,8,1,1,24,336658,14027
list-i-none,8,2,1,48,263197,5483
list-i-none,8,8,1,192,277336,1444
list-i-none,12,1,1,36,408727,11353
list-i-none,12,2,1,72,386164,5363
list-i-none,12,4,1,144,350874,2436
list-l-none,1,1,1,3,104960,34986
list-l-none,1,2,1,6,110785,18464
list-l-none,1,4,1,12,107673,8972
list-l-none,1,8,1,24,117816,4909
list-l-none,1,16,1,48,179103,3731
list-l-none,1,32,1,96,306589,3193
list-l-none,2,1,1,6,105710,17618
list-l-none,2,2,1,12,104324,8693
list-l-none,2,4,1,24,104387,4349
list-l-none,2,16,1,96,225390,2347
list-l-none,2,32,1,192,522173,2719
list-l-none,4,1,1,12,118029,9835
list-l-none,4,2,1,24,129532,5397
list-l-none,4,4,1,48,135772,2828
list-l-none,8,1,1,24,282208,11758
list-l-none,8,2,1,48,294352,6132
list-l-none,8,16,1,384,1112974,2898
list-l-none,8,32,1,768,4178320,5440
list-l-none,12,1,1,36,474447,13179
list-l-none,12,4,1,144,352817,2450
list-l-none,12,16,1,576,2452177,4257
list-d-none,1,1,1,3,90629,30209
list-d-none,1,2,1,6,89829,14971
list-d-none,1,4,1,12,105409,8784
list-d-none,1,8,1,24,91351,3806
list-d-none,1,16,1,48,99904,2081
list-d-none,1,32,1,96,117149,1220
list-d-none,2,1,1,6,102987,17164
list-d-none,2,2,1,12,96832,8069
list-d-none,2,4,1,24,96888,4037
list-d-none,2,8,1,48,104512,2177
list-d-none,2,16,1,96,114299,1190
list-d-none,2,32,1,192,129770,675
list-d-none,4,1,1,12,152441,12703
list-d-none,4,8,1,96,115283,1200
list-d-none,8,4,1,96,265976,2770
list-d-none,8,8,1,192,246384,1283
list-d-none,12,1,1,36,379406,10539
list-d-none,12,4,1,144,439459,3051
list-il-none,1,1,1,3,101170,33723
list-il-none,1,2,1,6,60867,10144
list-il-none,1,4,1,12,109913,9159
list-il-none,1,8,1,24,116996,4874
list-il-none,1,16,1,48,182111,3793
list-il-none,1,32,1,96,389515,4057
list-il-none,2,1,1,6,82424,13737
list-il-none,2,2,1,12,136952,11412
list-il-none,2,4,1,24,142327,5930
list-il-none,2,8,1,48,147407,3070
list-il-none,2,32,1,192,636516,3315
list-il-none,4,1,1,12,189551,15795
list-il-none,4,2,1,24,134794,5616
list-il-none,4,8,1,96,151790,1581
list-il-none,4,16,1,192,420494,2190
list-il-none,4,32,1,384,1184820,3085
list-il-none,8,1,1,24,284699,11862
list-il-none,8,2,1,48,302410,6300
list-il-none,8,32,1,768,2380235,3099
list-il-none,12,1,1,36,382878,10635
list-dl-none,1,1,1,3,88962,29654
list-dl-none,1,2,1,6,90043,15007
list-dl-none,1,4,1,12,96546,8045
list-dl-none,1,8,1,24,108136,4505
list-dl-none,1,16,1,48,173864,3622
list-dl-none,1,32,1,96,380373,3962
list-dl-none,2,1,1,6,108726,18121
list-dl-none,2,2,1,12,117689,9807
list-dl-none,2,4,1,24,122042,5085
list-dl-none,2,32,1,192,662718,3451
list-dl-none,4,1,1,12,144987,12082
list-dl-none,4,2,1,24,155189,6466
list-dl-none,4,4,1,48,158076,3293
list-dl-none,8,1,1,24,255699,10654
list-dl-none,8,4,1,96,282366,2941
list-dl-none,12,1,1,36,393439,10928
list-dl-none,12,2,1,72,362650,5036
list-dl-none,12,4,1,144,372255,2585
list-id-none,1,1,1,3,66836,22278
list-id-none,1,2,1,6,68821,11470
list-id-none,1,4,1,12,104152,8679
list-id-none,1,8,1,24,112138,4672
list-id-none,1,16,1,48,120821,2517
list-id-none,1,32,1,96,120756,1257
list-id-none,2,1,1,6,122723,20453
list-id-none,2,2,1,12,121692,10141
list-id-none,2,4,1,24,90765,3781
list-id-none,2,8,1,48,177203,3691
list-id-none,4,1,1,12,135246,11270
list-id-none,4,4,1,48,167720,3494
list-id-none,8,1,1,24,269458,11227
list-id-none,8,2,1,48,245609,5116
list-id-none,8,4,1,96,260534,2713
list-id-none,12,1,1,36,426645,11851
list-idl-none,1,1,1,3,106340,35446
list-idl-none,1,2,1,6,70334,11722
list-idl-none,1,4,1,12,76027,6335
list-idl-none,1,8,1,24,120593,5024
list-idl-none,1,16,1,48,189792,3954
list-idl-none,1,32,1,96,407156,4241
list-idl-none,2,1,1,6,123574,20595
list-idl-none,2,2,1,12,126284,10523
list-idl-none,2,4,1,24,132824,5534
list-idl-none,2,16,1,96,289350,3014
list-idl-none,4,1,1,12,191554,15962
list-idl-none,4,2,1,24,189302,7887
list-idl-none,4,4,1,48,192326,4006
list-idl-none,4,8,1,96,162552,1693
list-idl-none,8,2,1,48,255978,5332
list-idl-none,12,1,1,36,343830,9550
list-i-m,2,1,1,6,129565,21594
list-i-m,2,2,1,12,130668,10889
list-i-m,2,4,1,24,83846,3493
list-i-m,2,8,1,48,142699,2972
list-i-m,2,16,1,96,152898,1592
list-i-m,2,32,1,192,158439,825
list-i-m,4,1,1,12,145534,12127
list-i-m,4,2,1,24,175273,7303
list-i-m,4,4,1,48,166778,3474
list-i-m,4,8,1,96,176365,1837
list-i-m,4,16,1,192,255618,1331
list-i-m,4,32,1,384,462447,1204
list-i-m,8,1,1,24,270354,11264
list-i-m,8,2,1,48,271135,5648
list-i-m,8,4,1,96,272763,2841
list-i-m,8,8,1,192,291988,1520
list-i-m,8,16,1,384,521571,1358
list-i-m,8,32,1,768,1080433,1406
list-i-m,12,1,1,36,348956,9693
list-i-m,12,2,1,72,348030,4833
list-i-m,12,4,1,144,352312,2446
list-i-m,12,8,1,288,487730,1693
list-i-m,12,16,1,576,895270,1554
list-i-m,12,32,1,1152,1954982,1697
list-l-m,2,1,1,6,105919,17653
list-l-m,2,2,1,12,117441,9786
list-l-m,2,4,1,24,211391,8807
list-l-m,2,8,1,48,153443,3196
list-l-m,2,16,1,96,285820,2977
list-l-m,2,32,1,192,1174716,6118
list-l-m,4,1,1,12,134876,11239
list-l-m,4,2,1,24,129677,5403
list-l-m,4,4,1,48,195918,4081
list-l-m,4,8,1,96,276412,2879
list-l-m,4,16,1,192,879888,4582
list-l-m,4,32,1,384,2294036,5974
list-l-m,8,1,1,24,273822,11409
list-l-m,8,2,1,48,242740,5057
list-l-m,8,4,1,96,306973,3197
list-l-m,8,8,1,192,616452,3210
list-l-m,8,16,1,384,2434613,6340
list-l-m,8,32,1,768,8489696,11054
list-l-m,12,1,1,36,372671,10351
list-l-m,12,2,1,72,327343,4546
list-l-m,12,4,1,144,342841,2380
list-l-m,12,8,1,288,1420243,4931
list-l-m,12,16,1,576,4998287,8677
list-l-m,12,32,1,1152,25122410,21807
list-d-m,2,1,1,6,119656,19942
list-d-m,2,2,1,12,146150,12179
list-d-m,2,4,1,24,127608,5317
list-d-m,2,8,1,48,118630,2471
list-d-m,2,16,1,96,135385,1410
list-d-m,2,32,1,192,191152,995
list-d-m,4,1,1,12,147107,12258
list-d-m,4,2,1,24,137695,5737
list-d-m,4,4,1,48,139515,2906
list-d-m,4,8,1,96,145520,1515
list-d-m,4,16,1,192,210336,1095
list-d-m,4,32,1,384,447230,1164
list-d-m,8,1,1,24,258425,10767
list-d-m,8,2,1,48,235840,4913
list-d-m,8,4,1,96,260924,2717
list-d-m,8,8,1,192,245923,1280
list-d-m,8,16,1,384,391070,1018
list-d-m,8,32,1,768,1052447,1370
list-d-m,12,1,1,36,345859,9607
list-d-m,12,2,1,72,338877,4706
list-d-m,12,4,1,144,371711,2581
list-d-m,12,8,1,288,398458,1383
list-d-m,12,16,1,576,790148,1371
list-d-m,12,32,1,1152,1651623,1433
list-il-m,2,1,1,6,103959,17326
list-il-m,2,2,1,12,111864,9322
list-il-m,2,4,1,24,165482,6895
list-il-m,2,8,1,48,123956,2582
list-il-m,2,16,1,96,320073,3334
list-il-m,2,32,1,192,1195382,6225
list-il-m,4,1,1,12,151116,12593
list-il-m,4,2,1,24,166295,6928
list-il-m,4,4,1,48,171138,3565
list-il-m,4,8,1,96,381569,3974
list-il-m,4,16,1,192,973581,5070
list-il-m,4,32,1,384,3338805,8694
list-il-m,8,1,1,24,281011,11708
list-il-m,8,2,1,48,231683,4826
list-il-m,8,4,1,96,259619,2704
list-il-m,8,8,1,192,818630,4263
list-il-m,8,16,1,384,2645441,6889
list-il-m,8,32,1,768,11576817,15073
list-il-m,12,1,1,36,355319,9869
list-il-m,12,2,1,72,331270,4600
list-il-m,12,4,1,144,559985,3888
list-il-m,12,8,1,288,1298106,4507
list-il-m,12,16,1,576,7000940,12154
list-il-m,12,32,1,1152,27223327,23631
list-dl-m,2,1,1,6,126072,21012
list-dl-m,2,2,1,12,130357,10863
list-dl-m,2,4,1,24,114260,4760
list-dl-m,2,8,1,48,177060,3688
list-dl-m,2,16,1,96,303923,3165
list-dl-m,2,32,1,192,741944,3864
list-dl-m,4,1,1,12,154375,12864
list-dl-m,4,2,1,24,116905,4871
list-dl-m,4,4,1,48,190074,3959
list-dl-m,4,8,1,96,301837,3144
list-dl-m,4,16,1,192,946578,4930
list-dl-m,4,32,1,384,2797565,7285
list-dl-m,8,1,1,24,266572,11107
list-dl-m,8,2,1,48,294566,6136
list-dl-m,8,4,1,96,344885,3592
list-dl-m,8,8,1,192,692742,3608
list-dl-m,8,16,1,384,2145133,5586
list-dl-m,8,32,1,768,8374032,10903
list-dl-m,12,1,1,36,369435,10262
list-dl-m,12,2,1,72,394509,5479
list-dl-m,12,4,1,144,382909,2659
list-dl-m,12,8,1,288,1503068,5218
list-dl-m,12,16,1,576,5060068,8784
list-dl-m,12,32,1,1152,22122390,19203
list-id-m,2,1,1,6,134417,22402
list-id-m,2,2,1,12,132603,11050
list-id-m,2,4,1,24,115301,4804
list-id-m,2,8,1,48,146345,3048
list-id-m,2,16,1,96,160043,1667
list-id-m,2,32,1,192,252380,1314
list-id-m,4,1,1,12,196810,16400
list-id-m,4,2,1,24,170423,7100
list-id-m,4,4,1,48,175869,3663
list-id-m,4,8,1,96,233913,2436
list-id-m,4,16,1,192,267166,1391
list-id-m,4,32,1,384,738753,1923
list-id-m,8,1,1,24,244321,10180
list-id-m,8,2,1,48,274094,5710
list-id-m,8,4,1,96,264436,2754
list-id-m,8,8,1,192,432440,2252
list-id-m,8,16,1,384,618131,1609
list-id-m,8,32,1,768,1492955,1943
list-id-m,12,1,1,36,364466,10124
list-id-m,12,2,1,72,332686,4620
list-id-m,12,4,1,144,339020,2354
list-id-m,12,8,1,288,594661,2064
list-id-m,12,16,1,576,1159621,2013
list-id-m,12,32,1,1152,2341893,2032
list-idl-m,2,1,1,6,133272,22212
list-idl-m,2,2,1,12,91402,7616
list-idl-m,2,4,1,24,141191,5882
list-idl-m,2,8,1,48,175468,3655
list-idl-m,2,16,1,96,332000,3458
list-idl-m,2,32,1,192,1316929,6859
list-idl-m,4,1,1,12,182449,15204
list-idl-m,4,2,1,24,166684,6945
list-idl-m,4,4,1,48,195059,4063
list-idl-m,4,8,1,96,266281,2773
list-idl-m,4,16,1,192,993384,5173
list-idl-m,4,32,1,384,4332385,11282
list-idl-m,8,1,1,24,295678,12319
list-idl-m,8,2,1,48,285332,5944
list-idl-m,8,4,1,96,328994,3427
list-idl-m,8,8,1,192,826983,4307
list-idl-m,8,16,1,384,2730603,7110
list-idl-m,8,32,1,768,12382785,16123
list-idl-m,12,1,1,36,393594,10933
list-idl-m,12,2,1,72,367683,5106
list-idl-m,12,4,1,144,557023,3868
list-idl-m,12,8,1,288,1342909,4662
list-idl-m,12,16,1,576,6404258,11118
list-idl-m,12,32,1,1152,27987084,24294
list-i-s,2,1,1,6,112150,18691
list-i-s,2,2,1,12,158896,13241
list-i-s,2,4,1,24,135102,5629
list-i-s,2,8,1,48,147987,3083
list-i-s,2,16,1,96,157523,1640
list-i-s,2,32,1,192,166236,865
list-i-s,4,1,1,12,188135,15677
list-i-s,4,2,1,24,186741,7780
list-i-s,4,4,1,48,188828,3933
list-i-s,4,8,1,96,191269,1992
list-i-s,4,16,1,192,238673,1243
list-i-s,4,32,1,384,300177,781
list-i-s,8,1,1,24,276437,11518
list-i-s,8,2,1,48,262784,5474
list-i-s,8,4,1,96,263275,2742
list-i-s,8,8,1,192,254689,1326
list-i-s,8,16,1,384,463687,1207
list-i-s,8,32,1,768,804859,1047
list-i-s,12,1,1,36,384865,10690
list-i-s,12,2,1,72,360831,5011
list-i-s,12,4,1,144,343862,2387
list-i-s,12,8,1,288,359893,1249
list-i-s,12,16,1,576,408412,709
list-i-s,12,32,1,1152,1421834,1234
list-l-s,2,1,1,6,113944,18990
list-l-s,2,2,1,12,127530,10627
list-l-s,2,4,1,24,132284,5511
list-l-s,2,8,1,48,146084,3043
list-l-s,2,16,1,96,250930,2613
list-l-s,2,32,1,192,718093,3740
list-l-s,4,1,1,12,190396,15866
list-l-s,4,2,1,24,188292,7845
list-l-s,4,4,1,48,192521,4010
list-l-s,4,8,1,96,207334,2159
list-l-s,4,16,1,192,572424,2981
list-l-s,4,32,1,384,3012696,7845
list-l-s,8,1,1,24,294362,12265
list-l-s,8,2,1,48,263082,5480
list-l-s,8,4,1,96,262155,2730
list-l-s,8,8,1,192,315398,1642
list-l-s,8,16,1,384,2355588,6134
list-l-s,8,32,1,768,12370453,16107
list-l-s,12,1,1,36,387957,10776
list-l-s,12,2,1,72,337714,4690
list-l-s,12,4,1,144,383860,2665
list-l-s,12,8,1,288,660307,2292
list-l-s,12,16,1,576,5468608,9494
list-l-s,12,32,1,1152,23406116,20317
list-d-s,2,1,1,6,83740,13956
list-d-s,2,2,1,12,135673,11306
list-d-s,2,4,1,24,144536,6022
list-d-s,2,8,1,48,98562,2053
list-d-s,2,16,1,96,123173,1283
list-d-s,2,32,1,192,162069,844
list-d-s,4,1,1,12,190205,15850
list-d-s,4,2,1,24,164633,6859
list-d-s,4,4,1,48,124841,2600
list-d-s,4,8,1,96,122721,1278
list-d-s,4,16,1,192,148570,773
list-d-s,4,32,1,384,247809,645
list-d-s,8,1,1,24,281285,11720
list-d-s,8,2,1,48,280779,5849
list-d-s,8,4,1,96,238495,2484
list-d-s,8,8,1,192,259860,1353
list-d-s,8,16,1,384,336882,877
list-d-s,8,32,1,768,799101,1040
list-d-s,12,1,1,36,380102,10558
list-d-s,12,2,1,72,369096,5126
list-d-s,12,4,1,144,424093,2945
list-d-s,12,8,1,288,383020,1329
list-d-s,12,16,1,576,578699,1004
list-d-s,12,32,1,1152,1331777,1156
list-il-s,2,1,1,6,131481,21913
list-il-s,2,2,1,12,122098,10174
list-il-s,2,4,1,24,94077,3919
list-il-s,2,8,1,48,158654,3305
list-il-s,2,16,1,96,239057,2490
list-il-s,2,32,1,192,944696,4920
list-il-s,4,1,1,12,128638,10719
list-il-s,4,2,1,24,182144,7589
list-il-s,4,4,1,48,176269,3672
list-il-s,4,8,1,96,230713,2403
list-il-s,4,16,1,192,922595,4805
list-il-s,4,32,1,384,3583617,9332
list-il-s,8,1,1,24,272869,11369
list-il-s,8,2,1,48,260636,5429
list-il-s,8,4,1,96,246351,2566
list-il-s,8,8,1,192,794529,4138
list-il-s,8,16,1,384,2409480,6274
list-il-s,8,32,1,768,8753405,11397
list-il-s,12,1,1,36,380248,10562
list-il-s,12,2,1,72,350004,4861
list-il-s,12,4,1,144,370552,2573
list-il-s,12,8,1,288,1058637,3675
list-il-s,12,16,1,576,5746197,9976
list-il-s,12,32,1,1152,19623141,17033
list-dl-s,2,1,1,6,132595,22099
list-dl-s,2,2,1,12,148361,12363
list-dl-s,2,4,1,24,91263,3802
list-dl-s,2,8,1,48,218421,4550
list-dl-s,2,16,1,96,236064,2459
list-dl-s,2,32,1,192,988663,5149
list-dl-s,4,1,1,12,152500,12708
list-dl-s,4,2,1,24,131425,5476
list-dl-s,4,4,1,48,202102,4210
list-dl-s,4,8,1,96,247232,2575
list-dl-s,4,16,1,192,785458,4090
list-dl-s,4,32,1,384,3371402,8779
list-dl-s,8,1,1,24,299093,12462
list-dl-s,8,2,1,48,292765,6099
list-dl-s,8,4,1,96,255629,2662
list-dl-s,8,8,1,192,536538,2794
list-dl-s,8,16,1,384,2109055,5492
list-dl-s,8,32,1,768,10440770,13594
list-dl-s,12,1,1,36,497364,13815
list-dl-s,12,2,1,72,386909,5373
list-dl-s,12,4,1,144,425514,2954
list-dl-s,12,8,1,288,770754,2676
list-dl-s,12,16,1,576,5525082,9592
list-dl-s,12,32,1,1152,23275794,20204
list-id-s,2,1,1,6,113999,18999
list-id-s,2,2,1,12,106362,8863
list-id-s,2,4,1,24,98074,4086
list-id-s,2,8,1,48,133102,2772
list-id-s,2,16,1,96,167178,1741
list-id-s,2,32,1,192,269430,1403
list-id-s,4,1,1,12,161155,13429
list-id-s,4,2,1,24,135873,5661
list-id-s,4,4,1,48,139625,2908
list-id-s,4,8,1,96,179453,1869
list-id-s,4,16,1,192,280688,1461
list-id-s,4,32,1,384,482636,1256
list-id-s,8,1,1,24,278171,11590
list-id-s,8,2,1,48,221235,4609
list-id-s,8,4,1,96,268490,2796
list-id-s,8,8,1,192,255437,1330
list-id-s,8,16,1,384,458281,1193
list-id-s,8,32,1,768,1170262,1523
list-id-s,12,1,1,36,393020,10917
list-id-s,12,2,1,72,375641,5217
list-id-s,12,4,1,144,335833,2332
list-id-s,12,8,1,288,403099,1399
list-id-s,12,16,1,576,882031,1531
list-id-s,12,32,1,1152,1891976,1642
list-idl-s,2,1,1,6,96971,16161
list-idl-s,2,2,1,12,115837,9653
list-idl-s,2,4,1,24,164120,6838
list-idl-s,2,8,1,48,131232,2734
list-idl-s,2,16,1,96,374311,3899
list-idl-s,2,32,1,192,997411,5194
list-idl-s,4,1,1,12,137188,11432
list-idl-s,4,2,1,24,132055,5502
list-idl-s,4,4,1,48,155461,3238
list-idl-s,4,8,1,96,256947,2676
list-idl-s,4,16,1,192,820967,4275
list-idl-s,4,32,1,384,3074547,8006
list-idl-s,8,1,1,24,282302,11762
list-idl-s,8,2,1,48,272353,5674
list-idl-s,8,4,1,96,306941,3197
list-idl-s,8,8,1,192,703248,3662
list-idl-s,8,16,1,384,2368319,6167
list-idl-s,8,32,1,768,10895803,14187
list-idl-s,12,1,1,36,412988,11471
list-idl-s,12,2,1,72,394401,5477
list-idl-s,12,4,1,144,360281,2501
list-idl-s,12,8,1,288,1181598,4102
list-idl-s,12,16,1,576,4938650,8574
list-idl-s,12,32,1,1152,19702141,17102
